Exit Survey,date,Purchases,Spend,Lift,Conversion Rate,Cost Per Acquisition,Cost Per Visitor,Percent of Purchases,Percent of Spend,Percent Pur > Percent Spend
sundance_channel,,,,,,,,,,False
television_food_network,2017-09-30,4.0,,,,,,1.694915254237288,,False
television_food_network,2017-10-31,0.0,,,,,,0.0,,False
the_cooking_channel,,,,,,,,,,False
the_history_channel,2017-09-30,4.0,5778.3,253.0,1.5810276679841897,1444.575,22.83913043478261,1.694915254237288,2.7202479034982607,False
the_history_channel,2017-10-31,1.0,1500.0,77.0,1.2987012987012987,1500.0,19.48051948051948,0.423728813559322,0.7061543802238358,False
the_weather_channel,,,,,,,,,,False
turner_network_tv,2017-09-30,2.0,5125.5,179.0,1.1173184357541899,2562.75,28.634078212290504,0.847457627118644,2.412929517224847,False
turner_network_tv,2017-10-31,2.0,,,,,,0.847457627118644,,False
willow_tv,2017-09-30,27.0,19773.489999999998,3138.0,0.8604206500956023,732.3514814814814,6.301303377947737,11.440677966101696,9.308757717208142,True
willow_tv,2017-10-31,29.0,27961.08,5076.0,0.5713159968479117,964.1751724137931,5.508486997635934,12.288135593220339,13.16322607852606,False
zeetv,2017-09-30,2.0,10175.13,922.0,0.21691973969631237,5087.565,11.035932754880694,0.847457627118644,4.790141745897972,False
zeetv,2017-10-31,3.0,15429.12,819.0,0.3663003663003663,5143.04,18.83897435897436,1.2711864406779663,7.263560447332794,False
velocity,,,,,,,,,,False
investigation discovery,,,,,,,,,,False
viceland,,,,,,,,,,False
destination america,,,,,,,,,,False
golf,,,,,,,,,,False
tennis,,,,,,,,,,False
cnbc world,,,,,,,,,,False
