Exit Survey Source,date,Purchases,Spend,Lift,Conversion Rate (Purchases/Lift)%,Cost Per Acquisition (Spend/Purchases),Cost Per Visitor (Spend/Lift),Percent of Purchases,Percent of Spend,Percent Pur > Percent Spend
Oprah Winfrey Network,2017-10-31,1,0.0,0,inf,0.0,,0.423728813559322,0.0,True
Other,2017-09-30,5,0.0,0,inf,0.0,,2.11864406779661,0.0,True
Other,2017-10-31,8,0.0,0,inf,0.0,,3.389830508474576,0.0,True
Science,2017-09-30,1,7993.18,132,0.8,7993.18,60.55,0.423728813559322,3.609688433053873,False
Science,2017-10-31,3,0.0,0,inf,0.0,,1.2711864406779663,0.0,True
Sony Entertainment Tv,2017-10-31,2,0.0,0,inf,0.0,,0.847457627118644,0.0,True
Sony Entertainment Tv,2017-09-30,2,0.0,0,inf,0.0,,0.847457627118644,0.0,True
Spectrum Sports,2017-09-30,2,5580.26,220,0.9,2790.13,25.36,0.847457627118644,2.5200233168067276,False
Spectrum Sports,2017-10-31,1,0.0,0,inf,0.0,,0.423728813559322,0.0,True
Spike,2017-10-31,0,0.0,0,,,,0.0,0.0,False
Spike,2017-09-30,0,0.0,0,,,,0.0,0.0,False
Star Plus,2017-10-31,2,8338.98,1221,0.2,4169.49,6.83,0.847457627118644,3.7658503436013464,False
Star Plus,2017-09-30,2,3441.58,562,0.4,1720.79,6.12,0.847457627118644,1.554203898502162,False
Sundance Channel,2017-09-30,0,0.0,0,,,,0.0,0.0,False
Sundance Channel,2017-10-31,0,0.0,0,,,,0.0,0.0,False
Television Food Network,2017-10-31,0,0.0,0,,,,0.0,0.0,False
Television Food Network,2017-09-30,4,0.0,0,inf,0.0,,1.694915254237288,0.0,True
Tennis,2017-10-31,0,0.0,0,,,,0.0,0.0,False
Tennis,2017-09-30,0,0.0,0,,,,0.0,0.0,False
The Cooking Channel,2017-10-31,0,0.0,0,,,,0.0,0.0,False
The Cooking Channel,2017-09-30,0,0.0,0,,,,0.0,0.0,False
The History Channel,2017-10-31,1,1500.0,77,1.3,1500.0,19.48,0.423728813559322,0.6773940596334385,False
The History Channel,2017-09-30,4,5778.3,253,1.6,1444.58,22.84,1.694915254237288,2.609457396519932,False
The Weather Channel,2017-10-31,0,7718.71,211,0.0,inf,36.58,0.0,3.4857388680221457,False
The Weather Channel,2017-09-30,0,0.0,0,,,,0.0,0.0,False
Turner Network Tv,2017-09-30,2,5125.5,179,1.1,2562.75,28.63,0.847457627118644,2.3146555017674593,False
Turner Network Tv,2017-10-31,2,0.0,0,inf,0.0,,0.847457627118644,0.0,True
Velocity,2017-09-30,0,0.0,0,,,,0.0,0.0,False
Velocity,2017-10-31,0,0.0,0,,,,0.0,0.0,False
Viceland,2017-09-30,0,0.0,0,,,,0.0,0.0,False
Viceland,2017-10-31,0,0.0,0,,,,0.0,0.0,False
Willow Tv,2017-10-31,29,27961.08,5076,0.6,964.18,5.51,12.288135593220339,12.627112995290215,False
Willow Tv,2017-09-30,27,19773.49,3138,0.9,732.35,6.3,11.440677966101696,8.929629776147394,True
Zeetv,2017-10-31,3,15429.12,819,0.4,5143.04,18.84,1.2711864406779663,6.967729488914317,False
Zeetv,2017-09-30,2,10175.13,922,0.2,5087.56,11.04,0.847457627118644,4.595048411998656,False
